id,school_name,city,state
1,"Episcopal, TX",,Country
2,"W.T. White (TX)",,Country
3,"SW Atlanta Christian GA",,Country
4,"Example Academy IL",,Country
5,"Glenbrook South IL",,Country
6,"Winter Haven FL",,Country
7,"Fort Erie Inter Academy ONT",,Country
8,"AZ Compass Prep AZ",,Country
9,"Bishop McNamara MD",,Country
10,"St. Thomas Aquinas FL",,Country
11,"Duncanville TX",,Country
12,"Duncanville, TX",,Country
13,"Bishop McNamara, MD",,Country
14,"ACF, FL",,Country
15,"Royal Crown, ONT",,Country
16,"Royal Crown, ON",,Country
17,"Capital Court, ONT",,Country
18,"Walker, LA",,Country
19,"Lafayette Christian, LA",,Country
20,"Kings Christian Collegiate, ONT",,Country
21,"Legacy Early College, SC",,Country
22,"IMG Academy, FL",,Country
23,"Rigby, ID",,Country
24,"Greenforest, GA",,Country
25,"Winston Salem Christian, NC",,Country
26,"South Shore, NY",,Country
27,"Harrison Central, MS",,Country
28,"Sierra Canyon, CA",Chatsworth,CA
29,"Folsom, CA",,Country
30,"Hagarity, FL",,FL
31,"Lone Peak, UT",,Country
32,"NCGBB, NC",,NC
33,"Providence, NC",,NC
34,"Taylor, TX",,TX
35,"Berean Christian, CA",,Country
36,"Lahainaluna, HI",,HI
37,"United Township, IL",,IL
38,"Bishop McGuinness Catholic, NC",,NC
39,"Renaissance, MI",,MI
40,"Butler Traditional, KY",,KY
41,"Tilton School, NH",,Country
42,"Andover, KS",,Country
43,"Georgetown Visitation, DC",,Country
44,"Washburn Rural, KS",Topeka,KS
45,"Carroll County, VA",,VA
46,"The Pingry School",,NJ
47,"Maple Grove, MN",,MN
48,"DME Academy, FL",,Country
49,"DME Academy, FL","Daytona Beach",FL
50,"Lakeville North, MN",Lakeville,MN
51,"Cleveland, TN",Cleveland,TN
52,"Benlide St. Margaret's, MN","St Louis Park",MN
53,"Mahtomedi, MN",Oakdale,MN
54,"Boise, ID",Boise,ID
55,"Hardaway, GA",Columbus,GA
56,"Noble & Greenough, MA",,MA
57,"Gill St Bernard School, NJ",,NJ
58,Wayne,Lavalette,WV
59,"Central Pointe Christian, FL",Orlando,FL
60,"Central Pointe, FL",Orlando,FL
61,"Oakland Tech, CA",,Country
62,"Denver East, CO",Denver,CO
63,Kiefer,"Kiefer, OK",OK
64,"Monterey, TX",Lubbock,TX
65,"Buena Park, CA",,CA
66,"Long Island Lutheran, NY",,NY
67,"SFU, CA","San Francisco",CA
68,"Sage Hill, CA","Newport Beach",CA
69,"S3 Academy, VA",,VA
70,"Long Island Lutheran, FL",,NY
71,"Sage Hill, CA",,CA
72,"Detroit Country Day, MI",,MI
73,"Saginaw Heritage, MI",,MI
74,"Piedmont, CA",Leandro,CA
75,"Montverde Academy, FL",Orlando,FL
76,"Stanley Lake",,CO
77,"Roosevelt, CO",,CO
78,"Ishidore Newman, LA",,LA
79,"York Institute, TN",,TN
80,"Mater Dei Catholic, IL","St Rose",IL
81,"Liberty-Benton, OH",,OH
82,"Alief Taylor, TX",,TX
83,"Vandegrift, TX",Austin,TX
84,"Liberty, OR",Hillsboro,OR
85,"Malakoff, TX",Malakoff,TX
86,"St. Francis, GA",Marietta,GA
87,"Big Walnut, OH",,OH
88,"Westtown, PA",Oxford,PA
89,"Western Reserve Academy, OH",Hudson,OH
90,"Sherwood, OR",Sherwood,OR
91,"Peoria, IL",Peoria,IL
92,"East Hickman, TN",Lyles,TN
93,"Shelley, IA",,ID
94,"Brownsburg, IN",Avon,IN
95,"Legion Prep, TX","Little Elm",TX
96,"Mountain Iron-Buhl, MN","Mountain Iron",MN
97,"R. Nelson Snider, IN","Fort Wayne",IN
98,"Putnam Science Academy, CT",Stoughton,MA
99,"Timberlake, FL",Orlando,FL
100,"Trinity Christian, GA",,GA
101,"Altoona, PA",,WI
102,"Niagara Prep, ONT",,Country
103,"Archbishop Mitty, CA",,CA
104,"Mead, WA",Spokane,WA
105,"Lake City, ID",,ID
106,"Bellarmine Prepatory",,WA
107,"Jennings, IN","North Vernon",IN
108,"Central Pointe Christian, FL",,FL
109,"Andover, MN","Ham Lake",MN
110,"The Shipley School, PA",Glassboro,NJ
111,"Lake Ridge, TX",,TX
112,"NCGBB Academy, NC",,NC
113,"Bolles, FL",,FL
114,"IMG Academy, FL",,FL
115,"Genn, TX",,TX
116,"Cooper, KY",,KY
117,"Ontario Christian, CA",,CA
118,"Luhi, NY",,PA
119,"La Jolla Country Day",,CA
120,"Lakeside, GA",,GA
121,"Montverde Academy, FL",,FL
122,"Valor Christian, CO",,CO
123,"Friends Central, PA",,PA
124,"Wossman, LA",,AR
125,"Notre Dame Academy, KY",,KY
126,"Centennial, MN",,MN
127,"Oakland Tech, CA",,CA
128,"San Jose Prep, FL",,FL
129,"New London, CT",,Country
130,"Bella Vista Prep, AZ",,AZ
131,"Eldorado, NM",Albuquerque,NM
132,"Collins Hill, GA",,GA
133,"Cardinal Ritter College Prep","Raytown, MO",MO
134,"Lafayette Jeff, IN",,IN
135,"West Seattle, WA",,WA
136,"Timberline, WA",,WA
137,"Blackmon, TN",,TN
138,"Clark, TX","San Antonio",TX
139,"Marian, MI",,WI
140,"Sierra Canyon, CA",,CA
141,"St. Thomas Aquinas, KS",,KS
142,"SPIRE Institute, OH",Cleveland,OH
143,"Mason, OH",,OH
144,"Kaukauna, WI",,WI
145,"Sidwell Friends, DC",,DC
146,"Harpeth Hall, TN",,TN
147,"Bella Vista Prep, AZ",,CA
148,"Riverdale Ridge, CO",,CO
149,"Center Grove, IN",Greenwood,IN
150,"FFA, TX",,TX
151,"Etiwanda, CA",,CA
152,"Neenah, WI",,WI
153,"Indian Creek, IN",,IN
154,Alton,,IL
155,"Hamilton Southeastern, IN","New Palestine",IN
156,"Skyview, MT",Billings,MT
157,"Springboro, OH",Springboro,OH
158,"South Grand Prairie, TX","South Grand Prairie",TX
159,Ripley,Ripley,WV
160,"AZ Compass, AZ",Rochester,NY
161,"Portsmouth, OH",Portsmouth,OH
162,"Archbishop Mitty, CA","San Jose",CA
163,"Montgomery County","Mt Sterling",KY
164,"North Thurston, WA",Lacey,WA
165,"New Dorp","Staten Island",NY
166,Pinnacle,Phoenix,AZ
167,"Rosary Academy",Anaheim,CA
168,"Valor Christian","Highlands Ranch",CO
169,"Life Center Academy","Woolrich Township",NJ
170,"Heathwood Hall, SC",Columbia,SC
171,"Hernando, MS",Southaven,MS
172,"1 of 1 Prep,Academy",Waxhaw,NC
173,"South Meck, NC",,NC
174,"Pickerington Central, OH",Pickerington,OH
175,"Westwood, SC",,NC
176,"Riverdale Baptist","Upper Marlboro",MD
177,Mullen,Denver,CO
178,"Arizona Compass",Tucson,AZ
179,"Phoenix Country Day, AZ",Phoenix,AZ
180,"Sidwell Friends",Washington,DC
181,"Arizona Compass, AZ",Phoenix,AZ
182,"Christ the King",Commack,NY
183,"Kenwood Academy",Chicago,IL
184,"Westerville North",Westerville,OH
185,"AKRON Hoban",Akron,OH
186,DeLaSalle,Minneapolis,MN
187,"Toledo Central Catholic",Toledo,OH
188,"Duncanville, TX",Saginaw,TX
189,"JM Robinson, NC",Mooresville,NC
190,"Cannon School",Concord,NC
191,"Panther Creek",Cary,NC
192,"Quality Education Academy, NC",,NC
193,"NYC Good Better Best Academy",Raleigh,NC
194,"Legacy Early College",Simpsonville,SC
195,Chambers,,NC
196,"Concord Academy",Concord,NC
197,Choctaw,"Midwest City",OK
198,Richland,Pulaski,TN
199,"Northview Academy, TN",Sevierville,TN
200,"Montgomery Catholic, AL",Montgomery,AL
201,"Seminole Ridge","Lake Worth",FL
202,"Xavier College Prep, AZ",,AZ
203,"Plainfield East",Plainfield,IL
204,"Kettering Alter",Kettering,OH
205,"McEachern, GA","Powder Springs",GA
206,"Gilmour Academy, OH",Cleveland,OH
207,"Milton, GA",Roswell,GA
208,"Long Island Lutheran, NY","Long Island",NY
209,"Winchendon School","North Yarmouth",ME
210,Stevenson,,IL
211,"Detroit Country Day, MI",Southfield,MI
212,"Episcopal Collegiate","North Little Rock",AR
213,"Science Hill","JOHNSON City",TN
214,"Millbrook Magnet",Knightdale,NC
215,Clayton,Garner,NC
216,"Abingdon, VA","Pounding Mill",VA
217,"Dyersburg, TN",Dyersburg,TN
218,"Warner Robbins, GA",Perry,GA
219,"Hebron Christian Academy, GA",Wellington,FL
220,Westview,Martin,TN
221,"Hernando, MS","Horn Lake",MS
222,"Webb School, TN",Knoxville,TN
223,"Link Academy, MO",Joplin,MO
224,"Mount Paran Christian School",Acworth,GA
225,"Lake Norman",Mooresville,NC
226,"University Christian, FL",Jacksonville,FL
227,"Montverde Academy, FL",Parrish,AL
228,"Bartram Trail",NULL,FL
229,"Baptist Prep, AR",Maumelle,AR
230,"St. Marys, CA",Sacramento,CA
231,"Oak City Prep, NC",Youngsville,NC
232,"Nova, FL",Sunrise,FL
233,"Tabor Academy, MA",Auburn,NH
234,Ensworth,Nashville,TN
235,"Wilbraham & Monson, MA",,MA
236,"Legion Collegiate Academy","Fort Mill",SC
237,"Lakeway Christian Academy",Kodak,TN
238,"Lipscomb Academy, TN",Brentwood,TN
239,"Daniel Boone, TN",Jonesborough,TN
240,"Lake Central",Schereville,IN
241,Hardaway,Columbus,OH
242,"Frederick, MD",Frederick,MD
243,"Crispus Attucks, IN",Indianapolis,IN
244,Eastern,Louisville,KY
245,"American Heritage, FL",Davie,FL
246,Chiawana,Pasco,WA
247,"Woodward Academy",Atlanta,GA
248,"Beaver Dam","Beaver Dam",WI
249,"Springboro, OH",Cincinnati,OH
250,"Tabor Academy",Eastham,MA
251,Norview,,VA
252,"Divine Savior Holy Angels","Menomonee Falls",WI
253,Cedarburg,Saukville,WI
254,"Saddle River Day School","North Arlington",NJ
255,"Grayson, GA",Lawrenceville,GA
256,"Peoria Notre Dame",Edwards,IL
257,SHS,Statesboro,GA
258,"Immaculate Conception",Haledon,NJ
259,"Manchester, VA",Midlothian,VA
260,"Smithson Valley","San Antonio",TX
261,"Liberty Christian, CA",WINSTON-Salem,NC
262,"Long Island Lutheran, NY","Port Chester",NY
263,"Bishop McNamara",Glenarden,MD
264,"Bishop McNamara, MD",Forestville,MD
265,"Apex Friendship",Apex,NC
266,Orange,Hillsborough,NC
267,Claremore,Claremore,OK
268,DeSoto,"Cedar Hill",TX
269,"Dr Phillips, FL",Orlando,FL
270,"Benson Polytechnic, OR",Portland,OR
271,"Winter Haven",Lakeland,FL
272,"Blue Valley North, KS","Overland Park",KS
273,"Notre Dame Academy","Green Bay",WI
274,"Notre Dame Academy, WI","Green Bay",WI
275,"Ursuline Academy",Wyncote,PA
276,"Cass Tech, MI",Detroit,MI
277,"Raymond, Alberta",Provo,UT
278,Hamilton,Hamilton,AL
279,"Providence Day, NC",Charlotte,NC
280,"Sacred Heart, KY",Louisville,KY
281,"St JOSEPH by the Sea","Staten Island",NY
282,Benson,Portland,OR
283,Banneker,Atlanta,GA
284,"South Seminole Academy",Oviedo,FL
285,"Holy Innocents, GA",Atlanta,GA
286,"Westtown, PA",Fallston,MD
287,"Rockdale County",Conyers,GA
288,"Booker T Washington",Tulsa,OK
289,"Cypress Spings, TX",Houston,TX
290,"Desert Vista, AZ",,SC
291,"Elite Prep, WA",Tacoma,WA
292,"Christ the King, NY",,NY
293,"Grandview, CO",Centennial,CO
294,"IMG Academy, FL",,PA
295,Garfield,"Federal Way",WA
296,"Clackamas, OR","Clackmas, OR",OR
297,"Valor Christian, GA",,GA
298,"Cherry Creek, CO",,CO
299,"Westtown, PA",,PA
300,"Independence, NC",Charlotte,NC
301,"Folsom, CA",,CA
302,"The Burlington School",Durham,NC
303,Franklinton,Youngsville,NC
304,"bedford, NH",,MA
305,"Legion Prep, TX",,TX
306,"Faith Family Academy, TX",Houston,TX
307,"Sandia, NM",,NM
308,"Mount Paran Christian, GA",Kennesaw,GA
309,"St James",,KS
310,"Grace Christian, NC",Nashville,TN
311,"Good Counsel, MD",,MD
312,"Sidwell Friends, DC",Baltimore,MD
313,"Edmond Memorial, OK",Stillwater,OK
314,"Hutchison, TN",Cordova,TN
315,"Blue Valley",,MO
316,"Grosse Pointe Academy, MI","Grosse Pointe",MI
317,Idabel,Elkins,AR
318,Fayetteville,Fayetteville,AR
319,"Shiloh Christian",Fayetteville,AR
320,"NMH, MA",Barrington,RI
321,"Boswell, TX","Fort Worth",TX
322,"RJ Reynolds",Hookerton,NC
323,TPLS,Apex,NC
324,"East Chapel Hill",Durham,NC
325,Lakeridge,Mansfield,TX
326,"PATRICK Henry",Roanoke,VA
327,"Chelsea, MI",Chelsea,MI
328,"Toledo Start, OH",Toledo,OH
329,"Regis Jesuit",Englewood,CO
330,Independence,Charlotte,NC
331,"Santiago, CA","Moreno Valley",CA
332,Carondelet,"Bay Point",CA
333,"New Kent","New Kent",VA
334,"Bullitt East","Mt Washington",KY
335,"Calloway County",Murray,KY
336,"Calloway County, KY",Murray,KY
337,"Glenbrook South",,IL
338,"Cape Fear, NC",Fayetteville,NC
339,Cooper,Union,KY
340,"Cannon School",Charlotte,NC
341,"Kalamazoo Central",Kalamazoo,MI
342,"South Lyon East","South Lyon",MI
343,"Grand Rapids Catholic Central",Allendale,MI
344,"Ft. Gibson, OK",Rose,OK
345,Carroll,,IN
346,"Noblesville, IN",Noblesville,IN
347,"Grand Rapids Christian","Grand Rapids",MI
348,"Meade County",Brandenburg,KY
349,"McCracken County",Paducah,KY
350,"CAMPBELL County",Jacksboro,TN
351,Ashland,Catlettsburg,KY
352,"Seminaries Saint Francois","St-Augustin De Desmaures Quebec Canada",
353,"George Rogers Clark, KY",Paris,KY
354,"St. Thomas Aquinas, FL",Boca,FL
355,"St Francis","Powder Springs",GA
356,"Sage Hill","Costa Mesa",CA
357,"Sage Hill","Newport Beach",CA
358,"Athens Drive",Raleigh,NC
359,"Home School",,CA
360,"Beebe, AR",Beebe,AR
361,"Manchester Township, NJ",Whiting,NY
362,"Hilliard Davidson",Hilliard,OH
363,Chanhassen,Chanhassen,MN
364,"Gill St Bernards",Flanders,NJ
365,"Olentangy Liberty",Powell,OH
366,"Saint Viator","Mount Prospect",IL
367,Morristown,Morristown,NJ
368,"Shawnee Mission East","Mission Hills",KS
369,"Saint Thomas Aquinas",Lenexa,KS
370,"IMG Academy, FL","East Orange",NJ
371,"Rock Bridge, MO",Columbia,MO
372,"Washburn Rural, KS",Auburn,KS
373,"Our Lady of Lourdes",Columbia,MO
374,"South Laurel, KY",London,KY
375,"Wilmot Union, WI",Trevor,WI
376,"Fremd, IL",Schaumburg,IL
377,"Newton North",Newton,MA
378,"Dayton Early College Academy",Dayton,OH
379,"St Joseph, CA","Santa Maria",CA
380,"Cranbrook Kingswood, MI","Lathrup Village",MI
381,"Holy Cross",Independence,KY
382,"Lincoln-Way East, IL",Frankfort,IL
383,"Glenbrook South",Glenview,IL
384,"Blair Academy, NJ",,NJ
385,"Blair Academy, NJ",Pennington,NJ
386,"McDonogh, MD",McSherrytown,PA
387,"Maret School",Waldorf,MD
388,"St Paul VI Catholic, VA",Aldie,VA
389,"Bishop McNamara",Clinton,MD
390,973-609-0572,Voorhees,NJ
391,"Harry S Truman",Levittown,PA
392,"John Burroughs",Florissant,MO
393,"Lakeville South, MN",Elko,MN
394,Royalton,Royalton,MN
395,"Emma Willard School",Troy,NY
396,"Minnetonka, MN",Minnetonka,MN
397,"St. John Vianney, NJ",Fairfield,NJ
398,"Applewood Heights","Toronto Ontario Canada",
399,Fulton,Knoxville,TN
400,"Wasilla, AK",Wasilla,AK
401,Benton,Benton,AR
402,Dobyns-Bennett,Kingsport,TN
403,Conway,Conway,AR
404,"Coffee County",Manchester,TN
405,"Long Island Lutheran, NY",Portsmouth,VA
406,"Palm Bay, FL","Very Beach",FL
407,"Link Academy, MO",Frisco,TX
408,"Willow Spring","Fuquay Varina",NC
409,"North Raleigh Christian, NC",Raleigh,NC
410,"McMinn Central",Englewood,TN
411,"Cumberland Valley, PA",Enola,PA
412,"Bradley Central, TN","Estill Springs",TN
413,"Grace Christian, NC",Fuquay-Varina,NC
414,"Upper Dublin, PA","Upper Dublin, PA",PA
415,"Perkiomen School","Saratoga Springs",NY
416,"Noble & Greenough","Hyde Park",MA
417,"ES Saint Laurent","Montreal Quebec Canada",
418,Blacksburg,Blacksburg,VA
419,"Liberty Christian, VA",,VA
420,"Cardinal Mooney, FL",,FL
421,"Grayson, GA",,GA
422,"Verona Area, WI",Verona,WI
423,"Waupun Jr-Sr, WI",Waupun,WI
424,Hortonville,Hortonville,WI
425,MHLT,,WI
426,"Knoxville Catholic",Knoxville,TN
427,"Flint Powers Catholic, MI",Flint,MI
428,"Sidwell Friends, DC","Silver Spring",MD
429,"Holy Innocents Episcopal School",Atlanta,GA
430,"USJ, TN",Dyersburg,TN
431,"FD Reitz, IN",Newburgh,IN
432,"Westerville South, OH",Columbus,OH
433,"HEA, MI","Farmington Hills",MI
434,"Belleville, MI",Canton,MI
435,"Western Reserve, OH",Dayton,OH
436,"Streetsboro, OH",Streetsboro,OH
437,Louisville,Louisville,OH
438,"Arrowhead, WI",Hartland,WI
439,"The Rivers School",Attleboro,MA
440,"Flandreau Public",Egan,SD
441,"Ursuline Acdemy of Dallas",Plano,TX
442,"Hartford Union, WI",Lomira,WI
443,"McFarland, WI","McFarland, WI",WI
444,"Wayzata, MN",Plymouth,MN
445,"Home School",Woodbury,MN
446,"Providence Academy, MN",Wayzata,MN
447,"Orono, MN",Independence,MN
448,"St Peter","St Peter",MN
449,"Minnetonka, MN",Farmington,MN
450,"Mount Vernon, IA","Cedar Rapids",IA
451,"Jefferson, SD","Sioux Falls",SD
452,"Hill City","Rapid City",SD
453,"Mount Vernon, SD","Mount Vernon",SD
454,"Rolling Meadows, IL","ARLINGTON Heights",IL
455,Tri-Cities,Riverdale,GA
456,"CR Xavier","Cedar Rapids",IA
457,"Cartersville, GA",Cartersville,GA
458,Deerfield,Deerfield,IL
459,"Whitley County",Williamsburg,KY
460,"Marist, GA",Atlanta,GA
461,"Camden-Fairview, AR",,AR
462,"Corydon Central, IN",Elizabeth,IN
463,"Crosby Ironton, MN",Crosby,MN
464,"Johnston, IA",Johnston,IA
465,"Bishop Ireton",Washington,DC
466,"Montverde Academy, FL",Shakopee,MN
467,"Hortonville, WI",Greenville,WI
468,"Millard West, NE",Millard,NE
469,"Lincoln Northeast",Lincoln,NE
470,"Cripus Attucks, IN",Indianapolis,IN
471,Spring-Ford,Collegeville,PA
472,"Whitney, CA",Rocklin,CA
473,"IMG Academy, FL","Toronto,Ontario Canada",Country
474,Millbrook,Millbrook,NY
475,Hebron,Carrollton,TX
