school,clean_name,clean_city,clean_state,category
"Episcopal, TX",Episcopal,NULL,TX,high_school
"W.T. White (TX)",NULL,NULL,NULL,high_school
"SW Atlanta Christian GA",NULL,NULL,NULL,high_school
"Example Academy IL",NULL,NULL,NULL,high_school
"Glenbrook South IL",NULL,NULL,NULL,high_school
"Winter Haven FL",NULL,NULL,NULL,high_school
"Fort Erie Inter Academy ONT",NULL,NULL,NULL,high_school
"AZ Compass Prep AZ",NULL,NULL,NULL,high_school
"Bishop McNamara MD",NULL,NULL,NULL,high_school
"St. Thomas Aquinas FL",NULL,NULL,NULL,high_school
"Duncanville TX",NULL,NULL,NULL,high_school
"Duncanville, TX",Duncanville,NULL,TX,high_school
"Bishop McNamara, MD","Bishop McNamara",NULL,MD,high_school
"ACF, FL",ACF,NULL,FL,high_school
"Royal Crown, ONT","Royal Crown",NULL,ONT,high_school
"Royal Crown, ON","Royal Crown",NULL,ON,high_school
"Capital Court, ONT","Capital Court",NULL,ONT,high_school
"Walker, LA",Walker,NULL,LA,high_school
"Lafayette Christian, LA","Lafayette Christian",NULL,LA,high_school
"Kings Christian Collegiate, ONT","Kings Christian Collegiate",NULL,ONT,high_school
"Legacy Early College, SC","Legacy Early College",NULL,SC,high_school
"IMG Academy, FL","IMG Academy",NULL,FL,high_school
"Rigby, ID",Rigby,NULL,ID,high_school
"Greenforest, GA",Greenforest,NULL,GA,high_school
"Winston Salem Christian, NC","Winston Salem Christian",NULL,NC,high_school
"South Shore, NY","South Shore",NULL,NY,high_school
"Harrison Central, MS","Harrison Central",NULL,MS,middle_school
"Sierra Canyon, CA","Sierra Canyon",NULL,CA,high_school
"Folsom, CA",Folsom,NULL,CA,high_school
"Hagarity, FL",Hagarity,NULL,FL,high_school
"Lone Peak, UT","Lone Peak",NULL,UT,high_school
"NCGBB, NC",NCGBB,NULL,NC,high_school
"Providence, NC",Providence,NULL,NC,high_school
"Taylor, TX",Taylor,NULL,TX,high_school
"Berean Christian, CA","Berean Christian",NULL,CA,high_school
"Lahainaluna, HI",Lahainaluna,NULL,HI,high_school
"United Township, IL","United Township",NULL,IL,high_school
"Bishop McGuinness Catholic, NC","Bishop McGuinness Catholic",NULL,NC,high_school
"Renaissance, MI",Renaissance,NULL,MI,high_school
"Butler Traditional, KY","Butler Traditional",NULL,KY,high_school
"Tilton School, NH","Tilton School",NULL,NH,high_school
"Andover, KS",Andover,NULL,KS,high_school
"Georgetown Visitation, DC","Georgetown Visitation",NULL,DC,high_school
"Washburn Rural, KS","Washburn Rural",NULL,KS,high_school
"Carroll County, VA","Carroll County",NULL,VA,high_school
"The Pingry School",NULL,NULL,NULL,high_school
"Maple Grove, MN","Maple Grove",NULL,MN,high_school
"DME Academy, FL","DME Academy",NULL,FL,high_school
"Lakeville North, MN","Lakeville North",NULL,MN,high_school
"Cleveland, TN",Cleveland,NULL,TN,high_school
"Benlide St. Margaret's, MN","Benlide St. Margaret's",NULL,MN,high_school
"Mahtomedi, MN",Mahtomedi,NULL,MN,high_school
"Boise, ID",Boise,NULL,ID,high_school
"Hardaway, GA",Hardaway,NULL,GA,high_school
"Noble & Greenough, MA","Noble & Greenough",NULL,MA,high_school
"Gill St Bernard School, NJ","Gill St Bernard School",NULL,NJ,high_school
Wayne,NULL,NULL,NULL,high_school
"Central Pointe Christian, FL","Central Pointe Christian",NULL,FL,high_school
"Central Pointe, FL","Central Pointe",NULL,FL,high_school
"Oakland Tech, CA","Oakland Tech",NULL,CA,high_school
"Denver East, CO","Denver East",NULL,CO,high_school
Kiefer,NULL,NULL,NULL,high_school
"Monterey, TX",Monterey,NULL,TX,high_school
"Buena Park, CA","Buena Park",NULL,CA,high_school
"Long Island Lutheran, NY","Long Island Lutheran",NULL,NY,high_school
"SFU, CA",SFU,NULL,CA,high_school
"Sage Hill, CA","Sage Hill",NULL,CA,high_school
"S3 Academy, VA","S3 Academy",NULL,VA,high_school
"Long Island Lutheran, FL","Long Island Lutheran",NULL,FL,high_school
"Detroit Country Day, MI","Detroit Country Day",NULL,MI,high_school
"Saginaw Heritage, MI","Saginaw Heritage",NULL,MI,high_school
"Piedmont, CA",Piedmont,NULL,CA,high_school
"Montverde Academy, FL","Montverde Academy",NULL,FL,high_school
"Stanley Lake",NULL,NULL,NULL,high_school
"Roosevelt, CO",Roosevelt,NULL,CO,high_school
"Ishidore Newman, LA","Ishidore Newman",NULL,LA,high_school
"York Institute, TN","York Institute",NULL,TN,high_school
"Mater Dei Catholic, IL","Mater Dei Catholic",NULL,IL,high_school
"Liberty-Benton, OH",Liberty-Benton,NULL,OH,high_school
"Alief Taylor, TX","Alief Taylor",NULL,TX,high_school
"Vandegrift, TX",Vandegrift,NULL,TX,high_school
"Liberty, OR",Liberty,NULL,OR,high_school
"Malakoff, TX",Malakoff,NULL,TX,high_school
"St. Francis, GA","St. Francis",NULL,GA,high_school
"Big Walnut, OH","Big Walnut",NULL,OH,high_school
"Westtown, PA",Westtown,NULL,PA,high_school
"Western Reserve Academy, OH","Western Reserve Academy",NULL,OH,high_school
"Sherwood, OR",Sherwood,NULL,OR,high_school
"Peoria, IL",Peoria,NULL,IL,high_school
"East Hickman, TN","East Hickman",NULL,TN,high_school
"Shelley, IA",Shelley,NULL,IA,high_school
"Brownsburg, IN",Brownsburg,NULL,IN,high_school
"Legion Prep, TX","Legion Prep",NULL,TX,high_school
"Mountain Iron-Buhl, MN","Mountain Iron-Buhl",NULL,MN,high_school
"R. Nelson Snider, IN","R. Nelson Snider",NULL,IN,high_school
"Putnam Science Academy, CT","Putnam Science Academy",NULL,CT,high_school
"Timberlake, FL",Timberlake,NULL,FL,high_school
"Trinity Christian, GA","Trinity Christian",NULL,GA,high_school
"Altoona, PA",Altoona,NULL,PA,high_school
"Niagara Prep, ONT","Niagara Prep",NULL,ONT,high_school
"Archbishop Mitty, CA","Archbishop Mitty",NULL,CA,high_school
"Mead, WA",Mead,NULL,WA,high_school
"Lake City, ID","Lake City",NULL,ID,high_school
"Bellarmine Prepatory",NULL,NULL,NULL,high_school
"Jennings, IN",Jennings,NULL,IN,high_school
"Andover, MN",Andover,NULL,MN,high_school
"The Shipley School, PA","The Shipley School",NULL,PA,high_school
"Lake Ridge, TX","Lake Ridge",NULL,TX,high_school
"NCGBB Academy, NC","NCGBB Academy",NULL,NC,high_school
"Bolles, FL",Bolles,NULL,FL,high_school
"Genn, TX",Genn,NULL,TX,high_school
"Cooper, KY",Cooper,NULL,KY,high_school
"Ontario Christian, CA","Ontario Christian",NULL,CA,high_school
"Luhi, NY",Luhi,NULL,NY,high_school
"La Jolla Country Day",NULL,NULL,NULL,high_school
"Lakeside, GA",Lakeside,NULL,GA,high_school
"Valor Christian, CO","Valor Christian",NULL,CO,high_school
"Friends Central, PA","Friends Central",NULL,PA,high_school
"Wossman, LA",Wossman,NULL,LA,high_school
"Notre Dame Academy, KY","Notre Dame Academy",NULL,KY,high_school
"Centennial, MN",Centennial,NULL,MN,high_school
"San Jose Prep, FL","San Jose Prep",NULL,FL,high_school
"New London, CT","New London",NULL,CT,high_school
"Bella Vista Prep, AZ","Bella Vista Prep",NULL,AZ,high_school
"Eldorado, NM",Eldorado,NULL,NM,high_school
"Collins Hill, GA","Collins Hill",NULL,GA,high_school
"Cardinal Ritter College Prep",NULL,NULL,NULL,high_school
"Lafayette Jeff, IN","Lafayette Jeff",NULL,IN,high_school
"West Seattle, WA","West Seattle",NULL,WA,high_school
"Timberline, WA",Timberline,NULL,WA,high_school
"Blackmon, TN",Blackmon,NULL,TN,high_school
"Clark, TX",Clark,NULL,TX,high_school
"Marian, MI",Marian,NULL,MI,high_school
"St. Thomas Aquinas, KS","St. Thomas Aquinas",NULL,KS,high_school
"SPIRE Institute, OH","SPIRE Institute",NULL,OH,high_school
"Mason, OH",Mason,NULL,OH,high_school
"Kaukauna, WI",Kaukauna,NULL,WI,high_school
"Sidwell Friends, DC","Sidwell Friends",NULL,DC,high_school
"Harpeth Hall, TN","Harpeth Hall",NULL,TN,high_school
"Riverdale Ridge, CO","Riverdale Ridge",NULL,CO,high_school
"Center Grove, IN","Center Grove",NULL,IN,high_school
"FFA, TX",FFA,NULL,TX,high_school
"Etiwanda, CA",Etiwanda,NULL,CA,high_school
"Neenah, WI",Neenah,NULL,WI,high_school
"Indian Creek, IN","Indian Creek",NULL,IN,high_school
Alton,NULL,NULL,NULL,high_school
"Hamilton Southeastern, IN","Hamilton Southeastern",NULL,IN,high_school
"Skyview, MT",Skyview,NULL,MT,high_school
"Springboro, OH",Springboro,NULL,OH,high_school
"South Grand Prairie, TX","South Grand Prairie",NULL,TX,high_school
Ripley,NULL,NULL,NULL,high_school
"AZ Compass, AZ","AZ Compass",NULL,AZ,high_school
"Portsmouth, OH",Portsmouth,NULL,OH,high_school
"Montgomery County",NULL,NULL,NULL,high_school
"North Thurston, WA","North Thurston",NULL,WA,high_school
"New Dorp",NULL,NULL,NULL,high_school
Pinnacle,NULL,NULL,NULL,high_school
"Rosary Academy",NULL,NULL,NULL,high_school
"Valor Christian",NULL,NULL,NULL,high_school
"Life Center Academy",NULL,NULL,NULL,high_school
"Heathwood Hall, SC","Heathwood Hall",NULL,SC,high_school
"Hernando, MS",Hernando,NULL,MS,middle_school
"1 of 1 Prep,Academy","1 of 1 Prep",NULL,Academy,high_school
"South Meck, NC","South Meck",NULL,NC,high_school
"Pickerington Central, OH","Pickerington Central",NULL,OH,high_school
"Westwood, SC",Westwood,NULL,SC,high_school
"Riverdale Baptist",NULL,NULL,NULL,high_school
Mullen,NULL,NULL,NULL,high_school
"Arizona Compass",NULL,NULL,NULL,high_school
"Phoenix Country Day, AZ","Phoenix Country Day",NULL,AZ,high_school
"Sidwell Friends",NULL,NULL,NULL,high_school
"Arizona Compass, AZ","Arizona Compass",NULL,AZ,high_school
"Christ the King",NULL,NULL,NULL,high_school
"Kenwood Academy",NULL,NULL,NULL,high_school
"Westerville North",NULL,NULL,NULL,high_school
"AKRON Hoban",NULL,NULL,NULL,high_school
DeLaSalle,NULL,NULL,NULL,high_school
"Toledo Central Catholic",NULL,NULL,NULL,high_school
"JM Robinson, NC","JM Robinson",NULL,NC,high_school
"Cannon School",NULL,NULL,NULL,high_school
"Panther Creek",NULL,NULL,NULL,high_school
"Quality Education Academy, NC","Quality Education Academy",NULL,NC,high_school
"NYC Good Better Best Academy",NULL,NULL,NULL,high_school
"Legacy Early College",NULL,NULL,NULL,high_school
Chambers,NULL,NULL,NULL,high_school
"Concord Academy",NULL,NULL,NULL,high_school
Choctaw,NULL,NULL,NULL,high_school
Richland,NULL,NULL,NULL,high_school
"Northview Academy, TN","Northview Academy",NULL,TN,high_school
"Montgomery Catholic, AL","Montgomery Catholic",NULL,AL,high_school
"Seminole Ridge",NULL,NULL,NULL,high_school
"Xavier College Prep, AZ","Xavier College Prep",NULL,AZ,high_school
"Plainfield East",NULL,NULL,NULL,high_school
"Kettering Alter",NULL,NULL,NULL,high_school
"McEachern, GA",McEachern,NULL,GA,high_school
"Gilmour Academy, OH","Gilmour Academy",NULL,OH,high_school
"Milton, GA",Milton,NULL,GA,high_school
"Winchendon School",NULL,NULL,NULL,high_school
Stevenson,NULL,NULL,NULL,high_school
"Episcopal Collegiate",NULL,NULL,NULL,high_school
"Science Hill",NULL,NULL,NULL,high_school
"Millbrook Magnet",NULL,NULL,NULL,high_school
Clayton,NULL,NULL,NULL,high_school
"Abingdon, VA",Abingdon,NULL,VA,high_school
"Dyersburg, TN",Dyersburg,NULL,TN,high_school
"Warner Robbins, GA","Warner Robbins",NULL,GA,high_school
"Hebron Christian Academy, GA","Hebron Christian Academy",NULL,GA,high_school
Westview,NULL,NULL,NULL,high_school
"Webb School, TN","Webb School",NULL,TN,high_school
"Link Academy, MO","Link Academy",NULL,MO,high_school
"Mount Paran Christian School",NULL,NULL,NULL,high_school
"Lake Norman",NULL,NULL,NULL,high_school
"University Christian, FL","University Christian",NULL,FL,high_school
"Bartram Trail",NULL,NULL,NULL,high_school
"Baptist Prep, AR","Baptist Prep",NULL,AR,high_school
"St. Marys, CA","St. Marys",NULL,CA,high_school
"Oak City Prep, NC","Oak City Prep",NULL,NC,high_school
"Nova, FL",Nova,NULL,FL,high_school
"Tabor Academy, MA","Tabor Academy",NULL,MA,high_school
Ensworth,NULL,NULL,NULL,high_school
"Wilbraham & Monson, MA","Wilbraham & Monson",NULL,MA,high_school
"Legion Collegiate Academy",NULL,NULL,NULL,high_school
"Lakeway Christian Academy",NULL,NULL,NULL,high_school
"Lipscomb Academy, TN","Lipscomb Academy",NULL,TN,high_school
"Daniel Boone, TN","Daniel Boone",NULL,TN,high_school
"Lake Central",NULL,NULL,NULL,high_school
Hardaway,NULL,NULL,NULL,high_school
"Frederick, MD",Frederick,NULL,MD,high_school
"Crispus Attucks, IN","Crispus Attucks",NULL,IN,high_school
Eastern,NULL,NULL,NULL,high_school
"American Heritage, FL","American Heritage",NULL,FL,high_school
Chiawana,NULL,NULL,NULL,high_school
"Woodward Academy",NULL,NULL,NULL,high_school
"Beaver Dam",NULL,NULL,NULL,high_school
"Tabor Academy",NULL,NULL,NULL,high_school
Norview,NULL,NULL,NULL,high_school
"Divine Savior Holy Angels",NULL,NULL,NULL,high_school
Cedarburg,NULL,NULL,NULL,high_school
"Saddle River Day School",NULL,NULL,NULL,high_school
"Grayson, GA",Grayson,NULL,GA,high_school
"Peoria Notre Dame",NULL,NULL,NULL,high_school
SHS,NULL,NULL,NULL,high_school
"Immaculate Conception",NULL,NULL,NULL,high_school
"Manchester, VA",Manchester,NULL,VA,high_school
"Smithson Valley",NULL,NULL,NULL,high_school
"Liberty Christian, CA","Liberty Christian",NULL,CA,high_school
"Bishop McNamara",NULL,NULL,NULL,high_school
"Apex Friendship",NULL,NULL,NULL,high_school
Orange,NULL,NULL,NULL,high_school
Claremore,NULL,NULL,NULL,high_school
DeSoto,NULL,NULL,NULL,high_school
"Dr Phillips, FL","Dr Phillips",NULL,FL,high_school
"Benson Polytechnic, OR","Benson Polytechnic",NULL,OR,high_school
"Winter Haven",NULL,NULL,NULL,high_school
"Blue Valley North, KS","Blue Valley North",NULL,KS,high_school
"Notre Dame Academy",NULL,NULL,NULL,high_school
"Notre Dame Academy, WI","Notre Dame Academy",NULL,WI,high_school
"Ursuline Academy",NULL,NULL,NULL,high_school
"Cass Tech, MI","Cass Tech",NULL,MI,high_school
"Raymond, Alberta",Raymond,NULL,Alberta,high_school
Hamilton,NULL,NULL,NULL,high_school
"Providence Day, NC","Providence Day",NULL,NC,high_school
"Sacred Heart, KY","Sacred Heart",NULL,KY,high_school
"St JOSEPH by the Sea",NULL,NULL,NULL,high_school
Benson,NULL,NULL,NULL,high_school
Banneker,NULL,NULL,NULL,high_school
"South Seminole Academy",NULL,NULL,NULL,high_school
"Holy Innocents, GA","Holy Innocents",NULL,GA,high_school
"Rockdale County",NULL,NULL,NULL,high_school
"Booker T Washington",NULL,NULL,NULL,high_school
"Cypress Spings, TX","Cypress Spings",NULL,TX,high_school
"Desert Vista, AZ","Desert Vista",NULL,AZ,high_school
"Elite Prep, WA","Elite Prep",NULL,WA,high_school
"Christ the King, NY","Christ the King",NULL,NY,high_school
"Grandview, CO",Grandview,NULL,CO,high_school
Garfield,NULL,NULL,NULL,high_school
"Clackamas, OR",Clackamas,NULL,OR,high_school
"Valor Christian, GA","Valor Christian",NULL,GA,high_school
"Cherry Creek, CO","Cherry Creek",NULL,CO,high_school
"Independence, NC",Independence,NULL,NC,high_school
"The Burlington School",NULL,NULL,NULL,high_school
Franklinton,NULL,NULL,NULL,high_school
"bedford, NH",bedford,NULL,NH,high_school
"Faith Family Academy, TX","Faith Family Academy",NULL,TX,high_school
"Sandia, NM",Sandia,NULL,NM,high_school
"Mount Paran Christian, GA","Mount Paran Christian",NULL,GA,high_school
"St James",NULL,NULL,NULL,high_school
"Grace Christian, NC","Grace Christian",NULL,NC,high_school
"Good Counsel, MD","Good Counsel",NULL,MD,high_school
"Edmond Memorial, OK","Edmond Memorial",NULL,OK,high_school
"Hutchison, TN",Hutchison,NULL,TN,high_school
"Blue Valley",NULL,NULL,NULL,high_school
"Grosse Pointe Academy, MI","Grosse Pointe Academy",NULL,MI,high_school
Idabel,NULL,NULL,NULL,high_school
Fayetteville,NULL,NULL,NULL,high_school
"Shiloh Christian",NULL,NULL,NULL,high_school
"NMH, MA",NMH,NULL,MA,high_school
"Boswell, TX",Boswell,NULL,TX,high_school
"RJ Reynolds",NULL,NULL,NULL,high_school
TPLS,NULL,NULL,NULL,high_school
"East Chapel Hill",NULL,NULL,NULL,high_school
Lakeridge,NULL,NULL,NULL,high_school
"PATRICK Henry",NULL,NULL,NULL,high_school
"Chelsea, MI",Chelsea,NULL,MI,high_school
"Toledo Start, OH","Toledo Start",NULL,OH,high_school
"Regis Jesuit",NULL,NULL,NULL,high_school
Independence,NULL,NULL,NULL,high_school
"Santiago, CA",Santiago,NULL,CA,high_school
Carondelet,NULL,NULL,NULL,high_school
"New Kent",NULL,NULL,NULL,high_school
"Bullitt East",NULL,NULL,NULL,high_school
"Calloway County",NULL,NULL,NULL,high_school
"Calloway County, KY","Calloway County",NULL,KY,high_school
"Glenbrook South",NULL,NULL,NULL,high_school
"Cape Fear, NC","Cape Fear",NULL,NC,high_school
Cooper,NULL,NULL,NULL,high_school
"Kalamazoo Central",NULL,NULL,NULL,high_school
"South Lyon East",NULL,NULL,NULL,high_school
"Grand Rapids Catholic Central",NULL,NULL,NULL,high_school
"Ft. Gibson, OK","Ft. Gibson",NULL,OK,high_school
Carroll,NULL,NULL,NULL,high_school
"Noblesville, IN",Noblesville,NULL,IN,high_school
"Grand Rapids Christian",NULL,NULL,NULL,high_school
"Meade County",NULL,NULL,NULL,high_school
"McCracken County",NULL,NULL,NULL,high_school
"CAMPBELL County",NULL,NULL,NULL,high_school
Ashland,NULL,NULL,NULL,high_school
"Seminaries Saint Francois",NULL,NULL,NULL,high_school
"George Rogers Clark, KY","George Rogers Clark",NULL,KY,high_school
"St. Thomas Aquinas, FL","St. Thomas Aquinas",NULL,FL,high_school
"St Francis",NULL,NULL,NULL,high_school
"Sage Hill",NULL,NULL,NULL,high_school
"Athens Drive",NULL,NULL,NULL,high_school
"Home School",NULL,NULL,NULL,high_school
"Beebe, AR",Beebe,NULL,AR,high_school
"Manchester Township, NJ","Manchester Township",NULL,NJ,high_school
"Hilliard Davidson",NULL,NULL,NULL,high_school
Chanhassen,NULL,NULL,NULL,high_school
"Gill St Bernards",NULL,NULL,NULL,high_school
"Olentangy Liberty",NULL,NULL,NULL,high_school
"Saint Viator",NULL,NULL,NULL,high_school
Morristown,NULL,NULL,NULL,high_school
"Shawnee Mission East",NULL,NULL,NULL,high_school
"Saint Thomas Aquinas",NULL,NULL,NULL,high_school
"Rock Bridge, MO","Rock Bridge",NULL,MO,high_school
"Our Lady of Lourdes",NULL,NULL,NULL,high_school
"South Laurel, KY","South Laurel",NULL,KY,high_school
"Wilmot Union, WI","Wilmot Union",NULL,WI,high_school
"Fremd, IL",Fremd,NULL,IL,high_school
"Newton North",NULL,NULL,NULL,high_school
"Dayton Early College Academy",NULL,NULL,NULL,high_school
"St Joseph, CA","St Joseph",NULL,CA,high_school
"Cranbrook Kingswood, MI","Cranbrook Kingswood",NULL,MI,high_school
"Holy Cross",NULL,NULL,NULL,high_school
"Lincoln-Way East, IL","Lincoln-Way East",NULL,IL,high_school
"Blair Academy, NJ","Blair Academy",NULL,NJ,high_school
"McDonogh, MD",McDonogh,NULL,MD,high_school
"Maret School",NULL,NULL,NULL,high_school
"St Paul VI Catholic, VA","St Paul VI Catholic",NULL,VA,high_school
"Harry S Truman",NULL,NULL,NULL,high_school
"John Burroughs",NULL,NULL,NULL,high_school
"Lakeville South, MN","Lakeville South",NULL,MN,high_school
Royalton,NULL,NULL,NULL,high_school
"Emma Willard School",NULL,NULL,NULL,high_school
"Minnetonka, MN",Minnetonka,NULL,MN,high_school
"St. John Vianney, NJ","St. John Vianney",NULL,NJ,high_school
"Applewood Heights",NULL,NULL,NULL,high_school
Fulton,NULL,NULL,NULL,high_school
"Wasilla, AK",Wasilla,NULL,AK,high_school
Benton,NULL,NULL,NULL,high_school
Dobyns-Bennett,NULL,NULL,NULL,high_school
Conway,NULL,NULL,NULL,high_school
"Coffee County",NULL,NULL,NULL,high_school
"Palm Bay, FL","Palm Bay",NULL,FL,high_school
"Willow Spring",NULL,NULL,NULL,high_school
"North Raleigh Christian, NC","North Raleigh Christian",NULL,NC,high_school
"McMinn Central",NULL,NULL,NULL,high_school
"Cumberland Valley, PA","Cumberland Valley",NULL,PA,high_school
"Bradley Central, TN","Bradley Central",NULL,TN,high_school
"Upper Dublin, PA","Upper Dublin",NULL,PA,high_school
"Perkiomen School",NULL,NULL,NULL,high_school
"Noble & Greenough",NULL,NULL,NULL,high_school
"ES Saint Laurent",NULL,NULL,NULL,high_school
Blacksburg,NULL,NULL,NULL,high_school
"Liberty Christian, VA","Liberty Christian",NULL,VA,high_school
"Cardinal Mooney, FL","Cardinal Mooney",NULL,FL,high_school
"Verona Area, WI","Verona Area",NULL,WI,high_school
"Waupun Jr-Sr, WI","Waupun Jr-Sr",NULL,WI,high_school
Hortonville,NULL,NULL,NULL,high_school
MHLT,NULL,NULL,NULL,high_school
"Knoxville Catholic",NULL,NULL,NULL,high_school
"Flint Powers Catholic, MI","Flint Powers Catholic",NULL,MI,high_school
"Holy Innocents Episcopal School",NULL,NULL,NULL,high_school
"USJ, TN",USJ,NULL,TN,high_school
"FD Reitz, IN","FD Reitz",NULL,IN,high_school
"Westerville South, OH","Westerville South",NULL,OH,high_school
"HEA, MI",HEA,NULL,MI,high_school
"Belleville, MI",Belleville,NULL,MI,high_school
"Western Reserve, OH","Western Reserve",NULL,OH,high_school
"Streetsboro, OH",Streetsboro,NULL,OH,high_school
Louisville,NULL,NULL,NULL,high_school
"Arrowhead, WI",Arrowhead,NULL,WI,high_school
"The Rivers School",NULL,NULL,NULL,high_school
"Flandreau Public",NULL,NULL,NULL,high_school
"Ursuline Acdemy of Dallas",NULL,NULL,NULL,high_school
"Hartford Union, WI","Hartford Union",NULL,WI,high_school
"McFarland, WI",McFarland,NULL,WI,high_school
"Wayzata, MN",Wayzata,NULL,MN,high_school
"Providence Academy, MN","Providence Academy",NULL,MN,high_school
"Orono, MN",Orono,NULL,MN,high_school
"St Peter",NULL,NULL,NULL,high_school
"Mount Vernon, IA","Mount Vernon",NULL,IA,high_school
